5.1000000 	 -0.1443347 
5.1500000 	 -0.1273892 
5.2000000 	 -0.1102904 
5.2500000 	 -0.0930810 
5.3000000 	 -0.0758031 
5.3500000 	 -0.0584989 
5.4000000 	 -0.0412101 
5.4500000 	 -0.0239781 
5.5000000 	 -0.0068439 
5.5500000 	 0.0101524 
5.6000000 	 0.0269709 
5.6500000 	 0.0435728 
5.7000000 	 0.0599200 
5.7500000 	 0.0759753 
5.8000000 	 0.0917026 
5.8500000 	 0.1070666 
5.9000000 	 0.1220334 
5.9500000 	 0.1365701 
6.0000000 	 0.1506453 
6.0500000 	 0.1642286 
6.1000000 	 0.1772914 
6.1500000 	 0.1898062 
6.2000000 	 0.2017472 
6.2500000 	 0.2130901 
6.3000000 	 0.2238120 
6.3500000 	 0.2338920 
6.4000000 	 0.2433106 
6.4500000 	 0.2520501 
6.5000000 	 0.2600946 
6.5500000 	 0.2674298 
6.6000000 	 0.2740434 
6.6500000 	 0.2799246 
6.7000000 	 0.2850647 
6.7500000 	 0.2894568 
6.8000000 	 0.2930956 
6.8500000 	 0.2959779 
6.9000000 	 0.2981020 
6.9500000 	 0.2994685 
7.0000000 	 0.3000793 
7.0500000 	 0.2999383 
7.1000000 	 0.2990514 
7.1500000 	 0.2974258 
7.2000000 	 0.2950707 
7.2500000 	 0.2919969 
7.3000000 	 0.2882169 
7.3500000 	 0.2837448 
7.4000000 	 0.2785962 
7.4500000 	 0.2727883 
7.5000000 	 0.2663397 
7.5500000 	 0.2592704 
7.6000000 	 0.2516018 
7.6500000 	 0.2433568 
7.7000000 	 0.2345591 
7.7500000 	 0.2252341 
7.8000000 	 0.2154078 
7.8500000 	 0.2051076 
7.9000000 	 0.1943618 
7.9500000 	 0.1831996 
8.0000000 	 0.1716508 
8.0500000 	 0.1597463 
8.1000000 	 0.1475175 
8.1500000 	 0.1349963 
8.2000000 	 0.1222153 
8.2500000 	 0.1092075 
8.3000000 	 0.0960061 
8.3500000 	 0.0826448 
8.4000000 	 0.0691573 
8.4500000 	 0.0555775 
8.5000000 	 0.0419393 
8.5500000 	 0.0282765 
8.6000000 	 0.0146230 
8.6500000 	 0.0010122 
8.7000000 	 -0.0125227 
8.7500000 	 -0.0259489 
8.8000000 	 -0.0392338 
8.8500000 	 -0.0523457 
8.9000000 	 -0.0652532 
8.9500000 	 -0.0779258 
9.0000000 	 -0.0903336 
9.0500000 	 -0.1024475 
9.1000000 	 -0.1142392 
9.1500000 	 -0.1256816 
9.2000000 	 -0.1367484 
9.2500000 	 -0.1474143 
9.3000000 	 -0.1576552 
9.3500000 	 -0.1674482 
9.4000000 	 -0.1767716 
9.4500000 	 -0.1856048 
9.5000000 	 -0.1939287 
9.5500000 	 -0.2017255 
9.6000000 	 -0.2089787 
9.6500000 	 -0.2156732 
9.7000000 	 -0.2217955 
9.7500000 	 -0.2273333 
9.8000000 	 -0.2322760 
9.8500000 	 -0.2366145 
9.9000000 	 -0.2403411 
9.9500000 	 -0.2434497 
10.0000000 	 -0.2459358 
10.0500000 	 -0.2477962 
10.1000000 	 -0.2490297 
10.1500000 	 -0.2496361 
10.2000000 	 -0.2496171 
10.2500000 	 -0.2489758 
10.3000000 	 -0.2477168 
10.3500000 	 -0.2458463 
10.4000000 	 -0.2433718 
10.4500000 	 -0.2403022 
10.5000000 	 -0.2366482 
10.5500000 	 -0.2324214 
10.6000000 	 -0.2276350 
10.6500000 	 -0.2223036 
10.7000000 	 -0.2164427 
10.7500000 	 -0.2100695 
10.8000000 	 -0.2032020 
10.8500000 	 -0.1958594 
10.9000000 	 -0.1880622 
10.9500000 	 -0.1798318 
11.0000000 	 -0.1711903 
11.0500000 	 -0.1621611 
11.1000000 	 -0.1527683 
11.1500000 	 -0.1430367 
11.2000000 	 -0.1329919 
11.2500000 	 -0.1226602 
11.3000000 	 -0.1120685 
11.3500000 	 -0.1012439 
11.4000000 	 -0.0902145 
11.4500000 	 -0.0790083 
11.5000000 	 -0.0676539 
11.5500000 	 -0.0561801 
11.6000000 	 -0.0446157 
11.6500000 	 -0.0329897 
11.7000000 	 -0.0213313 
11.7500000 	 -0.0096694 
11.8000000 	 0.0019672 
11.8500000 	 0.0135496 
11.9000000 	 0.0250494 
11.9500000 	 0.0364386 
12.0000000 	 0.0476893 
12.0500000 	 0.0587743 
12.1000000 	 0.0696668 
12.1500000 	 0.0803406 
12.2000000 	 0.0907701 
12.2500000 	 0.1009306 
12.3000000 	 0.1107980 
12.3500000 	 0.1203489 
12.4000000 	 0.1295610 
12.4500000 	 0.1384129 
12.5000000 	 0.1468841 
12.5500000 	 0.1549550 
12.6000000 	 0.1626073 
12.6500000 	 0.1698236 
12.7000000 	 0.1765879 
12.7500000 	 0.1828851 
12.8000000 	 0.1887014 
12.8500000 	 0.1940242 
12.9000000 	 0.1988424 
12.9500000 	 0.2031460 
13.0000000 	 0.2069261 
13.0500000 	 0.2101755 
13.1000000 	 0.2128882 
13.1500000 	 0.2150594 
13.2000000 	 0.2166859 
13.2500000 	 0.2177657 
13.3000000 	 0.2182981 
13.3500000 	 0.2182839 
13.4000000 	 0.2177252 
13.4500000 	 0.2166254 
13.5000000 	 0.2149892 
13.5500000 	 0.2128227 
13.6000000 	 0.2101332 
13.6500000 	 0.2069293 
13.7000000 	 0.2032208 
13.7500000 	 0.1990189 
13.8000000 	 0.1943356 
13.8500000 	 0.1891845 
13.9000000 	 0.1835799 
13.9500000 	 0.1775373 
14.0000000 	 0.1710735 
14.0500000 	 0.1642058 
14.1000000 	 0.1569529 
14.1500000 	 0.1493340 
14.2000000 	 0.1413694 
14.2500000 	 0.1330800 
14.3000000 	 0.1244877 
14.3500000 	 0.1156147 
14.4000000 	 0.1064841 
14.4500000 	 0.0971195 
14.5000000 	 0.0875449 
14.5500000 	 0.0777848 
14.6000000 	 0.0678641 
14.6500000 	 0.0578079 
14.7000000 	 0.0476418 
14.7500000 	 0.0373914 
14.8000000 	 0.0270823 
14.8500000 	 0.0167404 
14.9000000 	 0.0063915 
14.9500000 	 -0.0039386 
15.0000000 	 -0.0142245 
15.0500000 	 -0.0244406 
15.1000000 	 -0.0345619 
15.1500000 	 -0.0445634 
15.2000000 	 -0.0544208 
15.2500000 	 -0.0641100 
15.3000000 	 -0.0736075 
15.3500000 	 -0.0828904 
15.4000000 	 -0.0919362 
15.4500000 	 -0.1007233 
15.5000000 	 -0.1092307 
15.5500000 	 -0.1174380 
15.6000000 	 -0.1253260 
15.6500000 	 -0.1328759 
15.7000000 	 -0.1400702 
15.7500000 	 -0.1468921 
15.8000000 	 -0.1533257 
15.8500000 	 -0.1593565 
15.9000000 	 -0.1649705 
15.9500000 	 -0.1701552 
16.0000000 	 -0.1748991 
16.0500000 	 -0.1791917 
16.1000000 	 -0.1830237 
16.1500000 	 -0.1863871 
16.2000000 	 -0.1892749 
16.2500000 	 -0.1916815 
16.3000000 	 -0.1936024 
16.3500000 	 -0.1950342 
16.4000000 	 -0.1959748 
16.4500000 	 -0.1964235 
16.5000000 	 -0.1963807 
16.5500000 	 -0.1958479 
16.6000000 	 -0.1948279 
16.6500000 	 -0.1933247 
16.7000000 	 -0.1913435 
16.7500000 	 -0.1888908 
16.8000000 	 -0.1859739 
16.8500000 	 -0.1826015 
16.9000000 	 -0.1787834 
16.9500000 	 -0.1745304 
17.0000000 	 -0.1698543 
17.0500000 	 -0.1647680 
17.1000000 	 -0.1592853 
17.1500000 	 -0.1534212 
17.2000000 	 -0.1471911 
17.2500000 	 -0.1406118 
17.3000000 	 -0.1337006 
17.3500000 	 -0.1264757 
17.4000000 	 -0.1189559 
17.4500000 	 -0.1111607 
17.5000000 	 -0.1031104 
17.5500000 	 -0.0948257 
17.6000000 	 -0.0863279 
17.6500000 	 -0.0776388 
17.7000000 	 -0.0687804 
17.7500000 	 -0.0597754 
17.8000000 	 -0.0506464 
17.8500000 	 -0.0414167 
17.9000000 	 -0.0321095 
17.9500000 	 -0.0227480 
18.0000000 	 -0.0133558 
18.0500000 	 -0.0039563 
18.1000000 	 0.0054270 
18.1500000 	 0.0147709 
18.2000000 	 0.0240523 
18.2500000 	 0.0332481 
18.3000000 	 0.0423358 
18.3500000 	 0.0512931 
18.4000000 	 0.0600979 
18.4500000 	 0.0687288 
18.5000000 	 0.0771648 
18.5500000 	 0.0853854 
18.6000000 	 0.0933708 
18.6500000 	 0.1011017 
18.7000000 	 0.1085595 
18.7500000 	 0.1157264 
18.8000000 	 0.1225853 
18.8500000 	 0.1291201 
18.9000000 	 0.1353152 
18.9500000 	 0.1411562 
19.0000000 	 0.1466294 
19.0500000 	 0.1517223 
19.1000000 	 0.1564230 
19.1500000 	 0.1607211 
19.2000000 	 0.1646067 
19.2500000 	 0.1680713 
19.3000000 	 0.1711073 
19.3500000 	 0.1737084 
19.4000000 	 0.1758692 
19.4500000 	 0.1775854 
19.5000000 	 0.1788538 
19.5500000 	 0.1796726 
19.6000000 	 0.1800407 
19.6500000 	 0.1799585 
19.7000000 	 0.1794273 
19.7500000 	 0.1784494 
19.8000000 	 0.1770286 
19.8500000 	 0.1751695 
19.9000000 	 0.1728778 
19.9500000 	 0.1701602 
0.0000000 	 0.0000000 
